Time,Population,Organism,ID,Pathogens,Protection,Alive
500,my_population,Host,my_population_20,"","",True
500,my_population,Host,my_population_21,"","",True
500,my_population,Host,my_population_22,"","",True
500,my_population,Host,my_population_23,"","",True
500,my_population,Host,my_population_24,"","",True
500,my_population,Host,my_population_25,"","",True
500,my_population,Host,my_population_26,"","",True
500,my_population,Host,my_population_27,"","",True
500,my_population,Host,my_population_28,"","",True
500,my_population,Host,my_population_29,"","",True
500,my_population,Host,my_population_30,"","",True
500,my_population,Host,my_population_31,"","",True
500,my_population,Host,my_population_32,"","",True
500,my_population,Host,my_population_33,"","",True
500,my_population,Host,my_population_34,"","",True
500,my_population,Host,my_population_35,"","",True
500,my_population,Host,my_population_36,"","",True
500,my_population,Host,my_population_37,"","",True
500,my_population,Host,my_population_38,"","",True
500,my_population,Host,my_population_39,"","",True
500,my_population,Host,my_population_40,"","",True
500,my_population,Host,my_population_41,"","",True
500,my_population,Host,my_population_42,"","",True
500,my_population,Host,my_population_43,"","",True
500,my_population,Host,my_population_44,"","",True
500,my_population,Host,my_population_45,"","",True
500,my_population,Host,my_population_46,"","",True
500,my_population,Host,my_population_47,"","",True
500,my_population,Host,my_population_48,"","",True
500,my_population,Host,my_population_49,"","",True
500,my_population,Host,my_population_50,"","",True
500,my_population,Host,my_population_51,"","",True
500,my_population,Host,my_population_52,"","",True
500,my_population,Host,my_population_53,"","",True
500,my_population,Host,my_population_54,"","",True
500,my_population,Host,my_population_55,"","",True
500,my_population,Host,my_population_56,"","",True
500,my_population,Host,my_population_57,"","",True
500,my_population,Host,my_population_58,"","",True
500,my_population,Host,my_population_59,"","",True
500,my_population,Host,my_population_60,"","",True
500,my_population,Host,my_population_61,"","",True
500,my_population,Host,my_population_62,"","",True
500,my_population,Host,my_population_63,"","",True
500,my_population,Host,my_population_64,"","",True
500,my_population,Host,my_population_65,"","",True
500,my_population,Host,my_population_66,"","",True
500,my_population,Host,my_population_67,"","",True
500,my_population,Host,my_population_68,"","",True
500,my_population,Host,my_population_69,"","",True
500,my_population,Host,my_population_70,"","",True
500,my_population,Host,my_population_71,"","",True
500,my_population,Host,my_population_72,"","",True
500,my_population,Host,my_population_73,"","",True
500,my_population,Host,my_population_74,"","",True
500,my_population,Host,my_population_75,"","",True
500,my_population,Host,my_population_76,"","",True
500,my_population,Host,my_population_77,"","",True
500,my_population,Host,my_population_78,"","",True
500,my_population,Host,my_population_79,"","",True
500,my_population,Host,my_population_80,"","",True
500,my_population,Host,my_population_81,"","",True
500,my_population,Host,my_population_82,"","",True
500,my_population,Host,my_population_83,"","",True
500,my_population,Host,my_population_84,"","",True
500,my_population,Host,my_population_85,"","",True
500,my_population,Host,my_population_86,"","",True
500,my_population,Host,my_population_87,"","",True
500,my_population,Host,my_population_88,"","",True
500,my_population,Host,my_population_89,"","",True
500,my_population,Host,my_population_90,"","",True
500,my_population,Host,my_population_91,"","",True
500,my_population,Host,my_population_92,"","",True
500,my_population,Host,my_population_93,"","",True
500,my_population,Host,my_population_94,"","",True
500,my_population,Host,my_population_95,"","",True
500,my_population,Host,my_population_96,"","",True
500,my_population,Host,my_population_97,"","",True
500,my_population,Host,my_population_98,"","",True
500,my_population,Host,my_population_99,"","",True
